type,delete,position,shape,feature,placement,x,y,scale,angle,z_index,fill,icon,b1f,b2f,b3f,b4f,b1w,b2w,b3w,b4w,stroke_internal_1,stroke_front_1,spacing,alignment,font_size,font_family,height,text,flipX,flipY,Notes
BRUTE FORCE 750 4x4 IG 2006,,Right Tank,1102,Background,,0,0,1,0,4,Kawasaki Green,,,,,,,,,,1,0,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,,Left Tank,1103,Background,,0,0,1,0,4,Kawasaki Green,,,,,,,,,,1,0,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,,Left Tank,1103,Designer Added Icon 1,,1283.9591596582784,-535.8795847086526,5.106246158167051,53,5,Black,7310,,,,,,,,,,,,,,,,,1,,
BRUTE FORCE 750 4x4 IG 2006,,Left Tank,1103,Designer Added Icon 2,,208.92102803762626,653.0118724604191,21.9,35,6,Black,6981,,,,,,,,,,,,,,,,,1,,
BRUTE FORCE 750 4x4 IG 2006,,Right Tank,1102,Designer Added Icon 1,,731.4798403417217,-535.8795847086526,5.106246158167051,-53,5,Black,7310,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,,Right Tank,1102,Designer Added Icon 2,,1806.5179719623738,653.0118724604191,21.9,-35,6,Black,6981,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,User Number,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,Target Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,User Letter,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,User State,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,User Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,Series Sponsor,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,Governing Body Logo 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,Governing Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,Regulatory Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,Class Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Right Tank,,Corporate Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,User Number,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,Target Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,User Letter,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,User State,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,User Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,Series Sponsor,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,Governing Body Logo 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,Governing Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,Regulatory Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,Class Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUTE FORCE 750 4x4 IG 2006,X,Left Tank,,Corporate Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
